C:\Users\Supre\Desktop\New folder\bin\Debug\net8.0\Supre.exe
C:\Users\Supre\Desktop\New folder\bin\Debug\net8.0\Supre.deps.json
C:\Users\Supre\Desktop\New folder\bin\Debug\net8.0\Supre.runtimeconfig.json
C:\Users\Supre\Desktop\New folder\bin\Debug\net8.0\Supre.dll
C:\Users\Supre\Desktop\New folder\bin\Debug\net8.0\Supre.pdb
C:\Users\Supre\Desktop\New folder\obj\Debug\net8.0\Supre.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Supre\Desktop\New folder\obj\Debug\net8.0\Supre.AssemblyInfoInputs.cache
C:\Users\Supre\Desktop\New folder\obj\Debug\net8.0\Supre.AssemblyInfo.cs
C:\Users\Supre\Desktop\New folder\obj\Debug\net8.0\Supre.csproj.CoreCompileInputs.cache
C:\Users\Supre\Desktop\New folder\obj\Debug\net8.0\Supre.dll
C:\Users\Supre\Desktop\New folder\obj\Debug\net8.0\refint\Supre.dll
C:\Users\Supre\Desktop\New folder\obj\Debug\net8.0\Supre.pdb
C:\Users\Supre\Desktop\New folder\obj\Debug\net8.0\Supre.genruntimeconfig.cache
C:\Users\Supre\Desktop\New folder\obj\Debug\net8.0\ref\Supre.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\Supre.exe
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\Supre.deps.json
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\Supre.runtimeconfig.json
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\Supre.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\Supre.pdb
C:\Users\Supre\Desktop\Proyecto Orison P2\obj\Debug\net8.0\Supre.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Supre\Desktop\Proyecto Orison P2\obj\Debug\net8.0\Supre.AssemblyInfoInputs.cache
C:\Users\Supre\Desktop\Proyecto Orison P2\obj\Debug\net8.0\Supre.AssemblyInfo.cs
C:\Users\Supre\Desktop\Proyecto Orison P2\obj\Debug\net8.0\Supre.csproj.CoreCompileInputs.cache
C:\Users\Supre\Desktop\Proyecto Orison P2\obj\Debug\net8.0\Supre.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\obj\Debug\net8.0\refint\Supre.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\obj\Debug\net8.0\Supre.pdb
C:\Users\Supre\Desktop\Proyecto Orison P2\obj\Debug\net8.0\Supre.genruntimeconfig.cache
C:\Users\Supre\Desktop\Proyecto Orison P2\obj\Debug\net8.0\ref\Supre.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\obj\Debug\net8.0\Supre.csproj.AssemblyReference.cache
C:\Users\Supre\Desktop\Proyecto Orison P2\obj\Debug\net8.0\Supre.csproj.Up2Date
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\NAudio.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\NAudio.Asio.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\NAudio.Core.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\NAudio.Midi.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\NAudio.Wasapi.dll
C:\Users\Supre\Desktop\Proyecto Orison P2\bin\Debug\net8.0\NAudio.WinMM.dll
